../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.039115
right sensor 0.070033
angle_light 5.278204 quantized destination 2 
quantized inputs 2
intensity 5.390159 quantized intensity 0 


 **************** Reactive Behavior 176 *********************
right side sensor[0] 0.042922
right side sensor[1] 0.060871
right side sensor[2] 0.053223
right side sensor[3] 0.063627
right side sensor[4] 0.102142
right side sensor[5] 0.096926
right side sensor[6] 0.065299
right side sensor[7] 0.075253
left side sensor[8] 0.069708
left side sensor[9] 0.056007
left side sensor[10] 0.040313
left side sensor[11] 0.042355
left side sensor[12] 0.021447
left side sensor[13] 0.039628
left side sensor[14] 0.036809
left side sensor[15] 0.006651
Average right side 0.070033
Average left side 0.039115
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.808519 distance -0.002178


 ************************************************************
distance destination 0.687199 threshold 0.075600
177 Pose robot 0.532339 1.241520 4.445612 
range observations.sensors[0] 0.015881
range observations.sensors[1] 0.017074
range observations.sensors[2] 0.020645
range observations.sensors[3] 0.029793
range observations.sensors[4] 0.046085
range observations.sensors[5] 0.065551
range observations.sensors[6] 0.083185
range observations.sensors[7] 0.099538
range observations.sensors[8] 0.090692
range observations.sensors[9] 0.083060
range observations.sensors[10] 0.071476
range observations.sensors[11] 0.068621
range observations.sensors[12] 0.049866
range observations.sensors[13] 0.036132
range observations.sensors[14] 0.030684
range observations.sensors[15] 0.029143
light source angle 6.126570
intensity 2.117556 angle light 6.126570 
with noise intensity 3.822501 angle light 6.103899 
noised range sensors[0] 0.025031
noised range sensors[1] 0.010453
noised range sensors[2] 0.033697
noised range sensors[3] 0.028859
noised range sensors[4] 0.034468
noised range sensors[5] 0.052618
noised range sensors[6] 0.074870
noised range sensors[7] 0.120139
noised range sensors[8] 0.100832
noised range sensors[9] 0.080060
noised range sensors[10] 0.069576
noised range sensors[11] 0.069896
noised range sensors[12] 0.054140
noised range sensors[13] 0.029781
noised range sensors[14] 0.030760
noised range sensors[15] 0.027379
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.057803
right sensor 0.047517
angle_light 6.103899 quantized destination 2 
quantized inputs 3
intensity 3.822501 quantized intensity 0 


 **************** Reactive Behavior 177 *********************
right side sensor[0] 0.025031
right side sensor[1] 0.010453
right side sensor[2] 0.033697
right side sensor[3] 0.028859
right side sensor[4] 0.034468
right side sensor[5] 0.052618
right side sensor[6] 0.074870
right side sensor[7] 0.120139
left side sensor[8] 0.100832
left side sensor[9] 0.080060
left side sensor[10] 0.069576
left side sensor[11] 0.069896
left side sensor[12] 0.054140
left side sensor[13] 0.029781
left side sensor[14] 0.030760
left side sensor[15] 0.027379
Average right side 0.047517
Average left side 0.057803
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.820892 distance -0.001624


 ************************************************************
distance destination 0.688108 threshold 0.075600
178 Pose robot 0.531485 1.242901 5.266504 
range observations.sensors[0] 0.022565
range observations.sensors[1] 0.039536
range observations.sensors[2] 0.053515
range observations.sensors[3] 0.076569
range observations.sensors[4] 0.097455
range observations.sensors[5] 0.094273
range observations.sensors[6] 0.091529
range observations.sensors[7] 0.076393
range observations.sensors[8] 0.070467
range observations.sensors[9] 0.060604
range observations.sensors[10] 0.040050
range observations.sensors[11] 0.032265
range observations.sensors[12] 0.029426
range observations.sensors[13] 0.029719
range observations.sensors[14] 0.026200
range observations.sensors[15] 0.018337
light source angle 5.307635
intensity 2.111963 angle light 5.307635 
with noise intensity 2.597494 angle light 5.260170 
noised range sensors[0] 0.000198
noised range sensors[1] 0.036768
noised range sensors[2] 0.061094
noised range sensors[3] 0.069009
noised range sensors[4] 0.107945
noised range sensors[5] 0.102222
noised range sensors[6] 0.093557
noised range sensors[7] 0.080576
noised range sensors[8] 0.076593
noised range sensors[9] 0.062270
noised range sensors[10] 0.037110
noised range sensors[11] 0.023029
noised range sensors[12] 0.043944
noised range sensors[13] 0.026931
noised range sensors[14] 0.026880
noised range sensors[15] 0.027671
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.040553
right sensor 0.068921
angle_light 5.260170 quantized destination 2 
quantized inputs 3
intensity 2.597494 quantized intensity 0 


 **************** Reactive Behavior 178 *********************
right side sensor[0] 0.000198
right side sensor[1] 0.036768
right side sensor[2] 0.061094
right side sensor[3] 0.069009
right side sensor[4] 0.107945
right side sensor[5] 0.102222
right side sensor[6] 0.093557
right side sensor[7] 0.080576
left side sensor[8] 0.076593
left side sensor[9] 0.062270
left side sensor[10] 0.037110
left side sensor[11] 0.023029
left side sensor[12] 0.043944
left side sensor[13] 0.026931
left side sensor[14] 0.026880
left side sensor[15] 0.027671
Average right side 0.068921
Average left side 0.040553
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.780578 distance -0.000384


 ************************************************************
distance destination 0.688038 threshold 0.075600
179 Pose robot 0.531111 1.242991 6.047082 
range observations.sensors[0] 0.065434
range observations.sensors[1] 0.083967
range observations.sensors[2] 0.099785
range observations.sensors[3] 0.091877
range observations.sensors[4] 0.083651
range observations.sensors[5] 0.072839
range observations.sensors[6] 0.070624
range observations.sensors[7] 0.048389
range observations.sensors[8] 0.035753
range observations.sensors[9] 0.030735
range observations.sensors[10] 0.029483
range observations.sensors[11] 0.031269
range observations.sensors[12] 0.021056
range observations.sensors[13] 0.016211
range observations.sensors[14] 0.014319
range observations.sensors[15] 0.014053
light source angle 4.527606
intensity 2.112397 angle light 4.527606 
with noise intensity 4.431478 angle light 4.517322 
noised range sensors[0] 0.069965
noised range sensors[1] 0.087465
noised range sensors[2] 0.092317
noised range sensors[3] 0.093540
noised range sensors[4] 0.085328
noised range sensors[5] 0.069938
noised range sensors[6] 0.078712
noised range sensors[7] 0.053510
noised range sensors[8] 0.020735
noised range sensors[9] 0.046708
noised range sensors[10] 0.034414
noised range sensors[11] 0.007401
noised range sensors[12] 0.025605
noised range sensors[13] 0.013364
noised range sensors[14] 0.013159
noised range sensors[15] -0.003625
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.019720
right sensor 0.078847
angle_light 4.517322 quantized destination 0 
quantized inputs 2
intensity 4.431478 quantized intensity 0 


 **************** Reactive Behavior 179 *********************
right side sensor[0] 0.069965
right side sensor[1] 0.087465
right side sensor[2] 0.092317
right side sensor[3] 0.093540
right side sensor[4] 0.085328
right side sensor[5] 0.069938
right side sensor[6] 0.078712
right side sensor[7] 0.053510
left side sensor[8] 0.020735
left side sensor[9] 0.046708
left side sensor[10] 0.034414
left side sensor[11] 0.007401
left side sensor[12] 0.025605
left side sensor[13] 0.013364
left side sensor[14] 0.013159
left side sensor[15] -0.003625
Average right side 0.078847
Average left side 0.019720
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.804092 distance -0.001119


 ************************************************************
distance destination 0.688688 threshold 0.075600
180 Pose robot 0.530545 1.243956 5.242990 
range observations.sensors[0] 0.019841
range observations.sensors[1] 0.033714
range observations.sensors[2] 0.050096
range observations.sensors[3] 0.074869
range observations.sensors[4] 0.094184
range observations.sensors[5] 0.095983
range observations.sensors[6] 0.092490
range observations.sensors[7] 0.078746
range observations.sensors[8] 0.072059
range observations.sensors[9] 0.063954
range observations.sensors[10] 0.041369
range observations.sensors[11] 0.032957
range observations.sensors[12] 0.029813
range observations.sensors[13] 0.029886
range observations.sensors[14] 0.024598
range observations.sensors[15] 0.016913
light source angle 5.333021
intensity 2.108410 angle light 5.333021 
with noise intensity 6.299695 angle light 5.366507 
noised range sensors[0] 0.019856
noised range sensors[1] 0.015545
noised range sensors[2] 0.055850
noised range sensors[3] 0.067738
noised range sensors[4] 0.083819
noised range sensors[5] 0.112301
noised range sensors[6] 0.087733
noised range sensors[7] 0.073203
noised range sensors[8] 0.063496
noised range sensors[9] 0.070553
noised range sensors[10] 0.050504
noised range sensors[11] 0.048148
noised range sensors[12] 0.029903
noised range sensors[13] 0.031062
noised range sensors[14] 0.012276
noised range sensors[15] 0.030873
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.042102
right sensor 0.064506
angle_light 5.366507 quantized destination 2 
quantized inputs 3
intensity 6.299695 quantized intensity 0 


 **************** Reactive Behavior 180 *********************
right side sensor[0] 0.019856
right side sensor[1] 0.015545
right side sensor[2] 0.055850
right side sensor[3] 0.067738
right side sensor[4] 0.083819
right side sensor[5] 0.112301
right side sensor[6] 0.087733
right side sensor[7] 0.073203
left side sensor[8] 0.063496
left side sensor[9] 0.070553
left side sensor[10] 0.050504
left side sensor[11] 0.048148
left side sensor[12] 0.029903
left side sensor[13] 0.031062
left side sensor[14] 0.012276
left side sensor[15] 0.030873
Average right side 0.064506
Average left side 0.042102
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.799245 distance 0.001759


 ************************************************************
distance destination 0.689003 threshold 0.075600
181 Pose robot 0.532253 1.243536 6.042236 
range observations.sensors[0] 0.066382
range observations.sensors[1] 0.085200
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.092448
range observations.sensors[4] 0.083384
range observations.sensors[5] 0.072473
range observations.sensors[6] 0.070160
range observations.sensors[7] 0.046612
range observations.sensors[8] 0.034337
range observations.sensors[9] 0.029462
range observations.sensors[10] 0.028217
range observations.sensors[11] 0.029880
range observations.sensors[12] 0.021182
range observations.sensors[13] 0.016266
range observations.sensors[14] 0.014341
range observations.sensors[15] 0.014054
light source angle 4.531263
intensity 2.106485 angle light 4.531263 
with noise intensity 2.409307 angle light 4.567813 
noised range sensors[0] 0.066821
noised range sensors[1] 0.097112
noised range sensors[2] 0.098288
noised range sensors[3] 0.096860
noised range sensors[4] 0.092733
noised range sensors[5] 0.061734
noised range sensors[6] 0.073547
noised range sensors[7] 0.040219
noised range sensors[8] 0.017959
noised range sensors[9] 0.050454
noised range sensors[10] 0.016829
noised range sensors[11] 0.024893
noised range sensors[12] 0.036824
noised range sensors[13] 0.028003
noised range sensors[14] 0.021786
noised range sensors[15] 0.001030
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.024722
right sensor 0.078414
angle_light 4.567813 quantized destination 0 
quantized inputs 2
intensity 2.409307 quantized intensity 0 


 **************** Reactive Behavior 181 *********************
right side sensor[0] 0.066821
right side sensor[1] 0.097112
right side sensor[2] 0.098288
right side sensor[3] 0.096860
right side sensor[4] 0.092733
right side sensor[5] 0.061734
right side sensor[6] 0.073547
right side sensor[7] 0.040219
left side sensor[8] 0.017959
left side sensor[9] 0.050454
left side sensor[10] 0.016829
left side sensor[11] 0.024893
left side sensor[12] 0.036824
left side sensor[13] 0.028003
left side sensor[14] 0.021786
left side sensor[15] 0.001030
Average right side 0.078414
Average left side 0.024722
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.808092 distance -0.001896


 ************************************************************
distance destination 0.690117 threshold 0.075600
182 Pose robot 0.531308 1.245180 5.234144 
range observations.sensors[0] 0.018465
range observations.sensors[1] 0.031037
range observations.sensors[2] 0.049787
range observations.sensors[3] 0.075667
range observations.sensors[4] 0.094781
range observations.sensors[5] 0.097485
range observations.sensors[6] 0.093670
range observations.sensors[7] 0.079401
range observations.sensors[8] 0.072438
range observations.sensors[9] 0.062257
range observations.sensors[10] 0.039933
range observations.sensors[11] 0.031676
range observations.sensors[12] 0.028565
range observations.sensors[13] 0.028556
range observations.sensors[14] 0.023467
range observations.sensors[15] 0.016024
light source angle 5.341579
intensity 2.099690 angle light 5.341579 
with noise intensity 1.623796 angle light 5.376793 
noised range sensors[0] 0.025424
noised range sensors[1] 0.032822
noised range sensors[2] 0.054618
noised range sensors[3] 0.080800
noised range sensors[4] 0.086032
noised range sensors[5] 0.110725
noised range sensors[6] 0.096828
noised range sensors[7] 0.062441
noised range sensors[8] 0.077135
noised range sensors[9] 0.056438
noised range sensors[10] 0.038641
noised range sensors[11] 0.052585
noised range sensors[12] 0.021212
noised range sensors[13] 0.015301
noised range sensors[14] 0.013424
noised range sensors[15] 0.010944
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.035710
right sensor 0.068711
angle_light 5.376793 quantized destination 2 
quantized inputs 3
intensity 1.623796 quantized intensity 0 


 **************** Reactive Behavior 182 *********************
right side sensor[0] 0.025424
right side sensor[1] 0.032822
right side sensor[2] 0.054618
right side sensor[3] 0.080800
right side sensor[4] 0.086032
right side sensor[5] 0.110725
right side sensor[6] 0.096828
right side sensor[7] 0.062441
left side sensor[8] 0.077135
left side sensor[9] 0.056438
left side sensor[10] 0.038641
left side sensor[11] 0.052585
left side sensor[12] 0.021212
left side sensor[13] 0.015301
left side sensor[14] 0.013424
left side sensor[15] 0.010944
Average right side 0.068711
Average left side 0.035710
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.792644 distance -0.000407


 ************************************************************
distance destination 0.690050 threshold 0.075600
183 Pose robot 0.530915 1.245283 6.026789 
range observations.sensors[0] 0.061093
range observations.sensors[1] 0.083103
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.094391
range observations.sensors[4] 0.086851
range observations.sensors[5] 0.075041
range observations.sensors[6] 0.072287
range observations.sensors[7] 0.048070
range observations.sensors[8] 0.035067
range observations.sensors[9] 0.029905
range observations.sensors[10] 0.028499
range observations.sensors[11] 0.030026
range observations.sensors[12] 0.018241
range observations.sensors[13] 0.013889
range observations.sensors[14] 0.012175
range observations.sensors[15] 0.011873
light source angle 4.549517
intensity 2.100092 angle light 4.549517 
with noise intensity 0.100000 angle light 4.518963 
noised range sensors[0] 0.064706
noised range sensors[1] 0.062154
noised range sensors[2] 0.084096
noised range sensors[3] 0.100100
noised range sensors[4] 0.096902
noised range sensors[5] 0.074812
noised range sensors[6] 0.084174
noised range sensors[7] 0.048408
noised range sensors[8] 0.032588
noised range sensors[9] 0.040432
noised range sensors[10] 0.026189
noised range sensors[11] 0.046379
noised range sensors[12] 0.003133
noised range sensors[13] 0.018002
noised range sensors[14] 0.004199
noised range sensors[15] 0.011807
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.022841
right sensor 0.076919
angle_light 4.518963 quantized destination 0 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 183 *********************
right side sensor[0] 0.064706
right side sensor[1] 0.062154
right side sensor[2] 0.084096
right side sensor[3] 0.100100
right side sensor[4] 0.096902
right side sensor[5] 0.074812
right side sensor[6] 0.084174
right side sensor[7] 0.048408
left side sensor[8] 0.032588
left side sensor[9] 0.040432
left side sensor[10] 0.026189
left side sensor[11] 0.046379
left side sensor[12] 0.003133
left side sensor[13] 0.018002
left side sensor[14] 0.004199
left side sensor[15] 0.011807
Average right side 0.076919
Average left side 0.022841
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.779398 distance -0.000960


 ************************************************************
distance destination 0.690606 threshold 0.075600
184 Pose robot 0.530425 1.246109 5.247391 
range observations.sensors[0] 0.016861
range observations.sensors[1] 0.028809
range observations.sensors[2] 0.048702
range observations.sensors[3] 0.075432
range observations.sensors[4] 0.095097
range observations.sensors[5] 0.098101
range observations.sensors[6] 0.094665
range observations.sensors[7] 0.080324
range observations.sensors[8] 0.073613
range observations.sensors[9] 0.061329
range observations.sensors[10] 0.039835
range observations.sensors[11] 0.031802
range observations.sensors[12] 0.028812
range observations.sensors[13] 0.028923
range observations.sensors[14] 0.020647
range observations.sensors[15] 0.014245
light source angle 5.330049
intensity 2.096714 angle light 5.330049 
with noise intensity 4.288137 angle light 5.267782 
noised range sensors[0] 0.009953
noised range sensors[1] 0.016905
noised range sensors[2] 0.037308
noised range sensors[3] 0.068612
noised range sensors[4] 0.098199
noised range sensors[5] 0.110331
noised range sensors[6] 0.100917
noised range sensors[7] 0.081469
noised range sensors[8] 0.066173
noised range sensors[9] 0.057433
noised range sensors[10] 0.029240
noised range sensors[11] 0.041637
noised range sensors[12] 0.028275
noised range sensors[13] 0.024239
noised range sensors[14] 0.027602
noised range sensors[15] -0.001358
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.034155
right sensor 0.065462
angle_light 5.267782 quantized destination 2 
quantized inputs 3
intensity 4.288137 quantized intensity 0 


 **************** Reactive Behavior 184 *********************
right side sensor[0] 0.009953
right side sensor[1] 0.016905
right side sensor[2] 0.037308
right side sensor[3] 0.068612
right side sensor[4] 0.098199
right side sensor[5] 0.110331
right side sensor[6] 0.100917
right side sensor[7] 0.081469
left side sensor[8] 0.066173
left side sensor[9] 0.057433
left side sensor[10] 0.029240
left side sensor[11] 0.041637
left side sensor[12] 0.028275
left side sensor[13] 0.024239
left side sensor[14] 0.027602
left side sensor[15] -0.001358
Average right side 0.065462
Average left side 0.034155
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.816606 distance 0.003437


 ************************************************************
distance destination 0.691293 threshold 0.075600
185 Pose robot 0.533780 1.245362 6.063997 
range observations.sensors[0] 0.069861
range observations.sensors[1] 0.089011
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.094065
range observations.sensors[4] 0.082446
range observations.sensors[5] 0.072248
range observations.sensors[6] 0.070430
range observations.sensors[7] 0.041736
range observations.sensors[8] 0.031155
range observations.sensors[9] 0.026958
range observations.sensors[10] 0.026001
range observations.sensors[11] 0.027731
range observations.sensors[12] 0.019232
range observations.sensors[13] 0.014940
range observations.sensors[14] 0.013278
range observations.sensors[15] 0.013102
light source angle 4.508569
intensity 2.092547 angle light 4.508569 
with noise intensity 0.100000 angle light 4.557154 
noised range sensors[0] 0.063837
noised range sensors[1] 0.083500
noised range sensors[2] 0.107671
noised range sensors[3] 0.080630
noised range sensors[4] 0.092261
noised range sensors[5] 0.070624
noised range sensors[6] 0.066598
noised range sensors[7] 0.033101
noised range sensors[8] 0.029183
noised range sensors[9] 0.036211
noised range sensors[10] 0.038481
noised range sensors[11] 0.027482
noised range sensors[12] 0.012128
noised range sensors[13] 0.012998
noised range sensors[14] -0.000182
noised range sensors[15] 0.019554
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.021982
right sensor 0.074778
angle_light 4.557154 quantized destination 0 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 185 *********************
right side sensor[0] 0.063837
right side sensor[1] 0.083500
right side sensor[2] 0.107671
right side sensor[3] 0.080630
right side sensor[4] 0.092261
right side sensor[5] 0.070624
right side sensor[6] 0.066598
right side sensor[7] 0.033101
left side sensor[8] 0.029183
left side sensor[9] 0.036211
left side sensor[10] 0.038481
left side sensor[11] 0.027482
left side sensor[12] 0.012128
left side sensor[13] 0.012998
left side sensor[14] -0.000182
left side sensor[15] 0.019554
Average right side 0.074778
Average left side 0.021982
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.812707 distance -0.000532


 ************************************************************
distance destination 0.691598 threshold 0.075600
186 Pose robot 0.533507 1.245818 5.251290 
range observations.sensors[0] 0.019438
range observations.sensors[1] 0.033378
range observations.sensors[2] 0.053297
range observations.sensors[3] 0.078895
range observations.sensors[4] 0.099655
range observations.sensors[5] 0.097635
range observations.sensors[6] 0.094333
range observations.sensors[7] 0.077530
range observations.sensors[8] 0.071147
range observations.sensors[9] 0.055486
range observations.sensors[10] 0.036170
range observations.sensors[11] 0.028930
range observations.sensors[12] 0.026246
range observations.sensors[13] 0.026380
range observations.sensors[14] 0.023545
range observations.sensors[15] 0.016293
light source angle 5.321908
intensity 2.090706 angle light 5.321908 
with noise intensity 2.388146 angle light 5.310888 
noised range sensors[0] 0.008215
noised range sensors[1] 0.048859
noised range sensors[2] 0.059597
noised range sensors[3] 0.088355
noised range sensors[4] 0.095982
noised range sensors[5] 0.109415
noised range sensors[6] 0.110553
noised range sensors[7] 0.084750
noised range sensors[8] 0.076732
noised range sensors[9] 0.059548
noised range sensors[10] 0.030553
noised range sensors[11] 0.012915
noised range sensors[12] 0.046110
noised range sensors[13] 0.027408
noised range sensors[14] 0.036728
noised range sensors[15] 0.024028
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.039253
right sensor 0.075716
angle_light 5.310888 quantized destination 2 
quantized inputs 2
intensity 2.388146 quantized intensity 0 


 **************** Reactive Behavior 186 *********************
right side sensor[0] 0.008215
right side sensor[1] 0.048859
right side sensor[2] 0.059597
right side sensor[3] 0.088355
right side sensor[4] 0.095982
right side sensor[5] 0.109415
right side sensor[6] 0.110553
right side sensor[7] 0.084750
left side sensor[8] 0.076732
left side sensor[9] 0.059548
left side sensor[10] 0.030553
left side sensor[11] 0.012915
left side sensor[12] 0.046110
left side sensor[13] 0.027408
left side sensor[14] 0.036728
left side sensor[15] 0.024028
Average right side 0.075716
Average left side 0.039253
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.818640 distance -0.002607


 ************************************************************
distance destination 0.694178 threshold 0.075600
187 Pose robot 0.534226 1.248323 4.432650 
range observations.sensors[0] 0.010560
range observations.sensors[1] 0.011305
range observations.sensors[2] 0.013593
range observations.sensors[3] 0.019428
range observations.sensors[4] 0.041082
range observations.sensors[5] 0.061760
range observations.sensors[6] 0.086469
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.097687
range observations.sensors[9] 0.087920
range observations.sensors[10] 0.075273
range observations.sensors[11] 0.071966
range observations.sensors[12] 0.042017
range observations.sensors[13] 0.030183
range observations.sensors[14] 0.025498
range observations.sensors[15] 0.024115
light source angle 6.141081
intensity 2.075193 angle light 6.141081 
with noise intensity 2.847463 angle light 6.113322 
noised range sensors[0] 0.020877
noised range sensors[1] 0.007229
noised range sensors[2] 0.011229
noised range sensors[3] 0.032625
noised range sensors[4] 0.049149
noised range sensors[5] 0.052993
noised range sensors[6] 0.072525
noised range sensors[7] 0.108262
noised range sensors[8] 0.101504
noised range sensors[9] 0.086519
noised range sensors[10] 0.067871
noised range sensors[11] 0.074866
noised range sensors[12] 0.060619
noised range sensors[13] 0.022996
noised range sensors[14] 0.038262
noised range sensors[15] 0.012437
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.058134
right sensor 0.044361
angle_light 6.113322 quantized destination 2 
quantized inputs 3
intensity 2.847463 quantized intensity 0 


 **************** Reactive Behavior 187 *********************
right side sensor[0] 0.020877
right side sensor[1] 0.007229
right side sensor[2] 0.011229
right side sensor[3] 0.032625
right side sensor[4] 0.049149
right side sensor[5] 0.052993
right side sensor[6] 0.072525
right side sensor[7] 0.108262
left side sensor[8] 0.101504
left side sensor[9] 0.086519
left side sensor[10] 0.067871
left side sensor[11] 0.074866
left side sensor[12] 0.060619
left side sensor[13] 0.022996
left side sensor[14] 0.038262
left side sensor[15] 0.012437
Average right side 0.044361
Average left side 0.058134
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.808269 distance -0.003721


 ************************************************************
distance destination 0.696348 threshold 0.075600
188 Pose robot 0.532350 1.251536 5.240919 
range observations.sensors[0] 0.010512
range observations.sensors[1] 0.017816
range observations.sensors[2] 0.047216
range observations.sensors[3] 0.078174
range observations.sensors[4] 0.098794
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.083184
range observations.sensors[8] 0.076066
range observations.sensors[9] 0.052561
range observations.sensors[10] 0.033933
range observations.sensors[11] 0.027006
range observations.sensors[12] 0.024412
range observations.sensors[13] 0.024456
range observations.sensors[14] 0.013108
range observations.sensors[15] 0.008998
light source angle 5.337160
intensity 2.062281 angle light 5.337160 
with noise intensity 0.100000 angle light 5.376674 
noised range sensors[0] 0.014077
noised range sensors[1] 0.028869
noised range sensors[2] 0.060458
noised range sensors[3] 0.066478
noised range sensors[4] 0.097701
noised range sensors[5] 0.092295
noised range sensors[6] 0.112585
noised range sensors[7] 0.093162
noised range sensors[8] 0.070778
noised range sensors[9] 0.043121
noised range sensors[10] 0.048986
noised range sensors[11] 0.009483
noised range sensors[12] 0.039656
noised range sensors[13] 0.016628
noised range sensors[14] 0.016027
noised range sensors[15] 0.000044
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.030590
right sensor 0.070703
angle_light 5.376674 quantized destination 2 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 188 *********************
right side sensor[0] 0.014077
right side sensor[1] 0.028869
right side sensor[2] 0.060458
right side sensor[3] 0.066478
right side sensor[4] 0.097701
right side sensor[5] 0.092295
right side sensor[6] 0.112585
right side sensor[7] 0.093162
left side sensor[8] 0.070778
left side sensor[9] 0.043121
left side sensor[10] 0.048986
left side sensor[11] 0.009483
left side sensor[12] 0.039656
left side sensor[13] 0.016628
left side sensor[14] 0.016027
left side sensor[15] 0.000044
Average right side 0.070703
Average left side 0.030590
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.748910 distance -0.001293


 ************************************************************
distance destination 0.697615 threshold 0.075600
189 Pose robot 0.532633 1.252798 4.492008 
range observations.sensors[0] 0.005861
range observations.sensors[1] 0.006401
